Importer Log Report
Document: C:\Users\shish\Downloads\HadesFCS-master\HadesFCS-master\Hardware\Hades\lib
    Section : Import Document - E:\PCB DESIGNS\Flight Controller Adv ver\Imported Connections\lib.PcbLib
        Event: Component Y** was not imported.
        Event: Component IC** was successfully imported.
        Event: Component S** was not imported.
        Event: Component IC** was successfully imported.
        Event: Component IC** was successfully imported.
        Event: Component IC** was successfully imported.
        Event: Component IC** was successfully imported.
        Event: Component IC** was successfully imported.
        Event: Component S** was successfully imported.
        Event: Component L** was successfully imported.
        Event: Component IC** was not imported.
        Event: Component H** was not imported.
        Event: Component S** was successfully imported.
        Event: Component Y** was successfully imported.
        Event: Component IC** was not imported.
        Event: Component L** was successfully imported.
        Event: Component L** was successfully imported.
        Event: Component IC** was successfully imported.
        Event: Component IC** was not imported.
        Event: Component IC** was successfully imported.
        Event: Component S** was not imported.
        Event: Component S** was successfully imported.
        Section : Component Y** importing.
            Event: Text 'user %R' was successfully imported.
            Event: Line with 2 vertices was successfully imported.
            Event: Line with 2 vertices was successfully imported.
            Event: Line with 2 vertices was successfully imported.
            Event: Line with 2 vertices was successfully imported.
            Event: Line with 2 vertices was successfully imported.
            Event: Line with 2 vertices was successfully imported.
            Event: Line with 2 vertices was successfully imported.
            Event: Line with 2 vertices was successfully imported.
            Event: Line with 2 vertices was not imported.
            Event: Line with 2 vertices was not imported.
            Event: Line with 2 vertices was successfully imported.
            Event: Line with 2 vertices was successfully imported.
            Event: Line with 1 vertices was successfully imported.
            Event: Line with 1 vertices was successfully imported.
            Event: Pad 1 on [-1.25,0] was successfully imported.
            Event: Pad 2 on [1.25,0] was successfully imported.
        EndSection
        Section : Component IC** importing.
            Event: Text 'user %R' was successfully imported.
            Event: Line with 2 vertices was successfully imported.
            Event: Line with 2 vertices was successfully imported.
            Event: Line with 2 vertices was successfully imported.
            Event: Line with 2 vertices was successfully imported.
            Event: Line with 2 vertices was successfully imported.
            Event: Line with 2 vertices was successfully imported.
            Event: Line with 2 vertices was successfully imported.
            Event: Line with 2 vertices was successfully imported.
            Event: Line with 2 vertices was successfully imported.
            Event: Line with 2 vertices was successfully imported.
            Event: Line with 2 vertices was successfully imported.
            Event: Line with 2 vertices was successfully imported.
            Event: Line with 2 vertices was successfully imported.
            Event: Rect was successfully imported.
            Event: Pad 1 on [-5.75,3.75] was successfully imported.
            Event: Pad 2 on [-5.75,3.25] was successfully imported.
            Event: Pad 3 on [-5.75,2.75] was successfully imported.
            Event: Pad 4 on [-5.75,2.25] was successfully imported.
            Event: Pad 5 on [-5.75,1.75] was successfully imported.
            Event: Pad 6 on [-5.75,1.25] was successfully imported.
            Event: Pad 7 on [-5.75,0.75] was successfully imported.
            Event: Pad 8 on [-5.75,0.25] was successfully imported.
            Event: Pad 9 on [-5.75,-0.25] was successfully imported.
            Event: Pad 10 on [-5.75,-0.75] was successfully imported.
            Event: Pad 11 on [-5.75,-1.25] was successfully imported.
            Event: Pad 12 on [-5.75,-1.75] was successfully imported.
            Event: Pad 13 on [-5.75,-2.25] was successfully imported.
            Event: Pad 14 on [-5.75,-2.75] was successfully imported.
            Event: Pad 15 on [-5.75,-3.25] was successfully imported.
            Event: Pad 16 on [-5.75,-3.75] was successfully imported.
            Event: Pad 17 on [-3.75,-5.75] was successfully imported.
            Event: Pad 18 on [-3.25,-5.75] was successfully imported.
            Event: Pad 19 on [-2.75,-5.75] was successfully imported.
            Event: Pad 20 on [-2.25,-5.75] was successfully imported.
            Event: Pad 21 on [-1.75,-5.75] was successfully imported.
            Event: Pad 22 on [-1.25,-5.75] was successfully imported.
            Event: Pad 23 on [-0.75,-5.75] was successfully imported.
            Event: Pad 24 on [-0.25,-5.75] was successfully imported.
            Event: Pad 25 on [0.25,-5.75] was successfully imported.
            Event: Pad 26 on [0.75,-5.75] was successfully imported.
            Event: Pad 27 on [1.25,-5.75] was successfully imported.
            Event: Pad 28 on [1.75,-5.75] was successfully imported.
            Event: Pad 29 on [2.25,-5.75] was successfully imported.
            Event: Pad 30 on [2.75,-5.75] was successfully imported.
            Event: Pad 31 on [3.25,-5.75] was successfully imported.
            Event: Pad 32 on [3.75,-5.75] was successfully imported.
            Event: Pad 33 on [5.75,-3.75] was successfully imported.
            Event: Pad 34 on [5.75,-3.25] was successfully imported.
            Event: Pad 35 on [5.75,-2.75] was successfully imported.
            Event: Pad 36 on [5.75,-2.25] was successfully imported.
            Event: Pad 37 on [5.75,-1.75] was successfully imported.
            Event: Pad 38 on [5.75,-1.25] was successfully imported.
            Event: Pad 39 on [5.75,-0.75] was successfully imported.
            Event: Pad 40 on [5.75,-0.25] was successfully imported.
            Event: Pad 41 on [5.75,0.25] was successfully imported.
            Event: Pad 42 on [5.75,0.75] was successfully imported.
            Event: Pad 43 on [5.75,1.25] was successfully imported.
            Event: Pad 44 on [5.75,1.75] was successfully imported.
            Event: Pad 45 on [5.75,2.25] was successfully imported.
            Event: Pad 46 on [5.75,2.75] was successfully imported.
            Event: Pad 47 on [5.75,3.25] was successfully imported.
            Event: Pad 48 on [5.75,3.75] was successfully imported.
            Event: Pad 49 on [3.75,5.75] was successfully imported.
            Event: Pad 50 on [3.25,5.75] was successfully imported.
            Event: Pad 51 on [2.75,5.75] was successfully imported.
            Event: Pad 52 on [2.25,5.75] was successfully imported.
            Event: Pad 53 on [1.75,5.75] was successfully imported.
            Event: Pad 54 on [1.25,5.75] was successfully imported.
            Event: Pad 55 on [0.75,5.75] was successfully imported.
            Event: Pad 56 on [0.25,5.75] was successfully imported.
            Event: Pad 57 on [-0.25,5.75] was successfully imported.
            Event: Pad 58 on [-0.75,5.75] was successfully imported.
            Event: Pad 59 on [-1.25,5.75] was successfully imported.
            Event: Pad 60 on [-1.75,5.75] was successfully imported.
            Event: Pad 61 on [-2.25,5.75] was successfully imported.
            Event: Pad 62 on [-2.75,5.75] was successfully imported.
            Event: Pad 63 on [-3.25,5.75] was successfully imported.
            Event: Pad 64 on [-3.75,5.75] was successfully imported.
        EndSection
        Section : Component S** importing.
            Event: Text 'user %R' was successfully imported.
            Event: Line with 2 vertices was successfully imported.
            Event: Line with 2 vertices was successfully imported.
